Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1568047078.3612504
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1568047081.811553
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1568047080.9880939
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1568047077.1049683
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1568047081.367165
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0015_auto_20191110_0242.py first seen with mtime 1573509479.7655625
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1568047077.4398723
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1568047077.9190176
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1568047078.3599048
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0004_auto_20191029_0235.py first seen with mtime 1572817826.7096627
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) PRAGMA foreign_keys = OFF; args=None
(0.000) PRAGMA foreign_keys; args=None
(0.000) BEGIN; args=None
CREATE TABLE "new__users_userprofile" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "address" varchar(30) NOT NULL, "city" varchar(30) NOT NULL, "state" varchar(30) NOT NULL, "zip_code" integer NOT NULL, "birth_date" date NULL, "image" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "department" varchar(20) NOT NULL, "gender" varchar(10) NOT NULL, "to_date" date NOT NULL, "price" decimal NULL, "from_date" date NOT NULL); (params None)
(0.002) CREATE TABLE "new__users_userprofile" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "address" varchar(30) NOT NULL, "city" varchar(30) NOT NULL, "state" varchar(30) NOT NULL, "zip_code" integer NOT NULL, "birth_date" date NULL, "image" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "department" varchar(20) NOT NULL, "gender" varchar(10) NOT NULL, "to_date" date NOT NULL, "price" decimal NULL, "from_date" date NOT NULL); args=None
INSERT INTO "new__users_userprofile" ("id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "gender", "to_date", "price", "from_date") SELECT "id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "gender", "to_date", "price", "from_date" FROM "users_userprofile"; (params ())
(0.000) INSERT INTO "new__users_userprofile" ("id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "gender", "to_date", "price", "from_date") SELECT "id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "gender", "to_date", "price", "from_date" FROM "users_userprofile"; args=()
DROP TABLE "users_userprofile"; (params ())
(0.000) DROP TABLE "users_userprofile"; args=()
ALTER TABLE "new__users_userprofile" RENAME TO "users_userprofile"; (params ())
(0.000) ALTER TABLE "new__users_userprofile" RENAME TO "users_userprofile"; args=()
CREATE TABLE "new__users_userprofile" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "address" varchar(30) NOT NULL, "city" varchar(30) NOT NULL, "state" varchar(30) NOT NULL, "zip_code" integer NOT NULL, "birth_date" date NULL, "image" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "department" varchar(20) NOT NULL, "from_date" date NOT NULL, "gender" varchar(10) NOT NULL, "price" decimal NULL, "to_date" date NOT NULL); (params None)
(0.000) CREATE TABLE "new__users_userprofile" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "address" varchar(30) NOT NULL, "city" varchar(30) NOT NULL, "state" varchar(30) NOT NULL, "zip_code" integer NOT NULL, "birth_date" date NULL, "image" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "department" varchar(20) NOT NULL, "from_date" date NOT NULL, "gender" varchar(10) NOT NULL, "price" decimal NULL, "to_date" date NOT NULL); args=None
INSERT INTO "new__users_userprofile" ("id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "from_date", "gender", "price", "to_date") SELECT "id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "from_date", "gender", "price", "to_date" FROM "users_userprofile"; (params ())
(0.000) INSERT INTO "new__users_userprofile" ("id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "from_date", "gender", "price", "to_date") SELECT "id", "address", "city", "state", "zip_code", "birth_date", "image", "user_id", "department", "from_date", "gender", "price", "to_date" FROM "users_userprofile"; args=()
DROP TABLE "users_userprofile"; (params ())
(0.000) DROP TABLE "users_userprofile"; args=()
ALTER TABLE "new__users_userprofile" RENAME TO "users_userprofile"; (params ())
(0.000) ALTER TABLE "new__users_userprofile" RENAME TO "users_userprofile"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('users', '0007_auto_20191126_0348', '2019-11-26 03:49:11.430771'); args=['users', '0007_auto_20191126_0348', '2019-11-26 03:49:11.430771']
(0.000) PRAGMA foreign_key_check; args=None
(0.000) PRAGMA foreign_keys = ON; args=None
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'blog'; args=('blog',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'blog' AND "django_content_type"."model" = 'post'); args=('blog', 'post')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'blog'; args=('blog',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'users'; args=('users',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'users' AND "django_content_type"."model" = 'userprofile'); args=('users', 'userprofile')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'users'; args=('users',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'books'; args=('books',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'books' AND "django_content_type"."model" = 'book'); args=('books', 'book')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (9) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(9,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'books'; args=('books',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'faculty'; args=('faculty',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'faculty' AND "django_content_type"."model" = 'faculty'); args=('faculty', 'faculty')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (10) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(10,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'faculty'; args=('faculty',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry'); args=('admin', 'logentry')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (3) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission'); args=('auth', 'permission')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group'); args=('auth', 'group')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user'); args=('auth', 'user')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (4, 5, 6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(4, 5, 6)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype'); args=('contenttypes', 'contenttype')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session'); args=('sessions', 'session')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
